City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Loikaw,MM,19.6742,97.2094,86.05,58,58,2.06,broken clouds
1,Kerema,PG,-7.9631,145.7785,80.64,82,66,5.37,broken clouds
2,Lebu,CL,-37.6167,-73.65,49.8,87,54,12.12,broken clouds
3,Yaan,NG,7.3833,8.5667,71.49,97,100,5.39,overcast clouds
4,Glendive,US,47.1053,-104.7125,67.62,59,20,6.91,few clouds
5,Ponta Do Sol,PT,32.6667,-17.1,72.23,69,0,5.41,clear sky
6,Khandyga,RU,62.6667,135.6,82.83,43,47,4.09,scattered clouds
7,Severo-Kurilsk,RU,50.6789,156.125,55.0,82,95,5.19,overcast clouds
8,Albany,US,42.6001,-73.9662,62.53,83,1,3.62,clear sky
9,Saskylakh,RU,71.9167,114.0833,82.8,41,29,12.24,scattered clouds
10,Bredasdorp,ZA,-34.5322,20.0403,48.36,92,13,4.74,few clouds
11,Rikitea,PF,-23.1203,-134.9692,74.88,70,74,2.91,light rain
12,Benjamin Constant,BR,-4.3831,-70.0311,73.53,98,6,0.96,clear sky
13,Souillac,MU,-20.5167,57.5167,66.58,94,40,3.44,scattered clouds
14,Ambilobe,MG,-13.2,49.05,72.28,66,45,3.83,scattered clouds
15,Shyryayeve,UA,47.3805,30.1964,74.57,47,50,4.79,scattered clouds
16,Busselton,AU,-33.65,115.3333,60.85,64,97,4.03,overcast clouds
17,Vaini,TO,-21.2,-175.2,74.43,72,87,12.95,overcast clouds
18,Torbay,CA,47.6666,-52.7314,66.97,92,100,14.97,overcast clouds
19,Katsuura,JP,35.1333,140.3,83.23,80,40,15.23,scattered clouds
20,Atuona,PF,-9.8,-139.0333,77.56,74,12,17.67,few clouds
21,Samarai,PG,-10.6167,150.6667,80.22,80,58,11.99,broken clouds
22,Finschhafen,PG,-6.6024,147.8681,83.71,70,100,8.23,overcast clouds
23,Kapaa,US,22.0752,-159.319,84.18,78,100,16.11,overcast clouds
24,Cabrobo,BR,-8.5142,-39.31,70.45,79,100,15.97,overcast clouds
25,Barrow,US,71.2906,-156.7887,35.62,93,100,13.8,mist
26,East London,ZA,-33.0153,27.9116,63.54,59,0,11.5,clear sky
27,Chokurdakh,RU,70.6333,147.9167,62.02,30,51,11.9,broken clouds
28,Ola,RU,59.5833,151.2833,79.14,86,98,9.37,light rain
29,Honningsvag,NO,70.9821,25.9704,53.35,94,100,5.75,overcast clouds
30,Hilo,US,19.7297,-155.09,78.53,84,100,3.44,overcast clouds
31,Lorengau,PG,-2.0226,147.2712,85.28,68,25,11.32,scattered clouds
32,Abalak,RU,58.1286,68.5944,68.58,48,73,9.75,broken clouds
33,Bathsheba,BB,13.2167,-59.5167,81.21,87,40,14.97,scattered clouds
34,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,94,20,5.75,few clouds
35,Fortuna,US,40.5982,-124.1573,57.34,89,32,1.66,scattered clouds
36,Nyurba,RU,63.2842,118.3319,90.34,44,6,8.34,clear sky
37,Cape Town,ZA,-33.9258,18.4232,59.38,86,20,5.99,mist
38,Hermanus,ZA,-34.4187,19.2345,48.79,85,31,6.26,scattered clouds
39,Longyearbyen,SJ,78.2186,15.6401,48.04,76,75,3.44,broken clouds
40,Gorbatovka,RU,56.2531,43.7475,72.95,78,0,4.47,clear sky
41,Porec,HR,45.2258,13.5939,79.45,76,89,5.19,overcast clouds
42,Ushuaia,AR,-54.8,-68.3,35.26,64,0,10.36,clear sky
43,Yavatmal,IN,20.4,78.1333,81.32,73,100,8.5,overcast clouds
44,Georgetown,MY,5.4112,100.3354,87.75,70,40,11.5,scattered clouds
45,Mahebourg,MU,-20.4081,57.7,71.26,94,40,3.44,scattered clouds
46,Hobyo,SO,5.3505,48.5268,78.67,71,74,23.53,broken clouds
47,Kruisfontein,ZA,-34.0033,24.7314,54.88,86,66,14.72,broken clouds
48,Svetlogorsk,BY,52.6333,29.7333,66.56,74,100,6.62,overcast clouds
49,Naze,JP,28.3667,129.4833,76.12,71,20,6.96,moderate rain
50,Conceicao Das Alagoas,BR,-19.9147,-48.3883,71.38,43,0,5.84,clear sky
51,Yelan,RU,50.949,43.7378,72.91,68,4,4.34,clear sky
52,Srednekolymsk,RU,67.45,153.6833,59.2,34,42,14.88,scattered clouds
53,Baykit,RU,61.67,96.37,69.4,82,100,1.34,light rain
54,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,48,20,27.63,few clouds
55,West Bay,KY,19.3667,-81.4167,82.0,88,71,1.99,broken clouds
56,Mount Isa,AU,-20.7333,139.5,74.97,27,0,10.36,clear sky
57,Port Alfred,ZA,-33.5906,26.891,59.18,79,56,7.0,broken clouds
58,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,99,4.0,overcast clouds
59,New Norfolk,AU,-42.7826,147.0587,56.91,64,67,3.85,light rain
60,Atbasar,KZ,51.8,68.3333,77.5,35,49,5.88,light rain
61,Mar Del Plata,AR,-38.0023,-57.5575,53.1,98,100,4.61,fog
62,Waddan,LY,29.1614,16.139,76.78,43,3,3.31,clear sky
63,Tiksi,RU,71.6872,128.8694,56.21,71,80,4.47,broken clouds
64,Sao Filipe,CV,14.8961,-24.4956,77.04,85,55,2.75,broken clouds
65,Butaritari,KI,3.0707,172.7902,82.11,75,8,19.75,clear sky
66,Biak,ID,-0.9131,122.8766,76.35,90,99,6.98,light rain
67,The Valley,AI,18.217,-63.0578,81.1,77,1,18.75,clear sky
68,Narrabri,AU,-30.3167,149.7833,62.53,42,3,5.99,clear sky
69,Quatre Cocos,MU,-20.2078,57.7625,72.09,70,18,11.5,few clouds
70,Crotone,IT,39.0851,17.1178,81.19,55,0,4.68,clear sky
71,Thinadhoo,MV,0.5333,72.9333,76.41,91,100,12.26,overcast clouds
72,Brandon,US,27.9378,-82.2859,77.02,95,85,3.0,overcast clouds
73,Arman,RU,59.7,150.1667,79.02,74,62,7.0,broken clouds
74,Laguna,US,38.421,-121.4238,80.4,56,0,8.05,clear sky
75,Ribeira Grande,PT,38.5167,-28.7,73.72,82,30,9.4,scattered clouds
76,Tres Arroyos,AR,-38.3739,-60.2798,52.38,95,100,4.12,overcast clouds
77,Vardo,NO,70.3705,31.1107,60.78,94,75,17.27,broken clouds
78,Nikolskoye,RU,59.7035,30.7861,70.88,76,100,6.24,overcast clouds
79,Dolores,AR,-36.3132,-57.6792,60.33,99,100,2.39,heavy intensity rain
80,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.68,99,100,2.06,overcast clouds
81,Manavalakurichi,IN,8.1333,77.3,85.32,66,68,11.88,broken clouds
82,Tikapur,NP,28.5,81.1333,90.23,57,98,5.61,overcast clouds
83,Turochak,RU,52.2576,87.1224,74.5,46,0,3.2,clear sky
84,Airai,TL,-8.9266,125.4092,72.25,45,68,5.28,broken clouds
85,Takoradi,GH,4.8845,-1.7554,74.64,90,96,9.84,light rain
86,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,40,3.44,scattered clouds
87,Khatanga,RU,71.9667,102.5,60.03,86,100,11.74,moderate rain
88,Banda Aceh,ID,5.5577,95.3222,85.3,66,100,3.62,light rain
89,Qaanaaq,GL,77.484,-69.3632,37.6,71,56,1.34,broken clouds
90,Toora-Khem,RU,52.4675,96.11,60.78,56,100,3.85,overcast clouds
91,Silver City,US,32.7701,-108.2803,73.36,69,0,11.5,clear sky
92,Hobart,AU,-42.8794,147.3294,57.25,66,20,11.5,few clouds
93,Zhezkazgan,KZ,47.8043,67.7144,82.38,36,0,11.18,clear sky
94,Amga,RU,60.8953,131.9608,85.21,34,43,1.5,scattered clouds
95,Pacific Grove,US,36.6177,-121.9166,60.91,88,75,4.61,broken clouds
96,Gaozhou,CN,21.9392,110.8461,92.19,56,81,1.36,broken clouds
97,Egvekinot,RU,66.3167,-179.1667,45.52,64,94,4.32,overcast clouds
98,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,61,12.77,light rain
99,Yellowknife,CA,62.456,-114.3525,63.12,63,20,3.44,few clouds
100,Zhigansk,RU,66.7697,123.3711,77.97,47,16,3.31,few clouds
101,Tevriz,RU,57.509,72.4042,73.8,68,96,5.53,overcast clouds
102,Bluff,NZ,-46.6,168.3333,47.8,89,100,18.43,light rain
103,Saint-Leu,RE,-21.15,55.2833,74.26,70,5,3.83,clear sky
104,Tignere,CM,7.3667,12.65,63.64,99,100,1.61,moderate rain
105,Olafsvik,IS,64.8945,-23.7142,52.79,97,100,16.82,light rain
106,Jijiga,ET,9.35,42.8,62.78,63,34,26.06,scattered clouds
107,Iberia,US,29.9502,-91.7507,78.87,88,0,4.61,clear sky
108,Cidreira,BR,-30.1811,-50.2056,60.78,94,17,12.15,few clouds
109,Torrevieja,ES,37.9787,-0.6822,80.73,80,5,7.29,clear sky
110,Mataura,NZ,-46.1927,168.8643,47.48,95,100,3.83,overcast clouds
111,Vao,NC,-22.6667,167.4833,69.37,67,0,7.0,clear sky
112,Lata,PT,40.1629,-8.3327,54.39,97,14,1.34,few clouds
113,Lompoc,US,34.6391,-120.4579,61.02,84,0,5.75,clear sky
114,Sampit,ID,-2.5333,112.95,82.89,82,99,4.21,overcast clouds
115,Roswell,US,34.0232,-84.3616,80.96,87,0,3.44,clear sky
116,San Cristobal,VE,7.7669,-72.225,71.78,97,97,2.26,overcast clouds
117,Hanna,CA,51.6334,-111.9018,59.86,77,7,1.01,clear sky
118,Punta Arenas,CL,-53.15,-70.9167,30.31,86,0,13.8,clear sky
119,Castro,BR,-24.7911,-50.0119,52.7,89,1,3.6,clear sky
120,Don Sak,TH,9.3168,99.6918,89.49,73,41,2.44,scattered clouds
121,Broome,US,42.2506,-75.833,62.65,81,12,1.83,few clouds
122,Galesong,ID,-5.3166,119.3661,89.62,68,44,6.02,scattered clouds
123,Plainview,US,40.7765,-73.4673,75.67,60,0,0.0,clear sky
124,Talnakh,RU,69.4865,88.3972,69.21,39,29,5.06,scattered clouds
125,Owensboro,US,37.7742,-87.1133,74.17,93,99,4.47,overcast clouds
126,Tomohon,ID,1.3346,124.8392,77.94,79,98,1.59,overcast clouds
127,Hithadhoo,MV,-0.6,73.0833,76.77,87,100,9.78,moderate rain
128,Esperance,AU,-33.8667,121.9,60.49,70,99,5.39,overcast clouds
129,Robertsport,LR,6.7533,-11.3686,75.9,83,100,6.13,light rain
130,Pierre,US,44.3683,-100.351,73.06,78,0,5.01,clear sky
131,Qui Nhon,VN,13.7667,109.2333,87.49,63,40,11.5,scattered clouds
132,Ixtapa,MX,20.7,-105.2,75.22,100,100,4.61,overcast clouds
133,Kasama,ZM,-10.2129,31.1808,52.36,86,25,3.51,scattered clouds
134,Jamestown,US,42.097,-79.2353,64.71,69,20,1.01,few clouds
135,Mogadishu,SO,2.0371,45.3438,75.07,78,75,18.41,broken clouds
136,Uarini,BR,-2.99,-65.1083,72.93,91,11,1.72,few clouds
137,Kieta,PG,-6.2167,155.6333,83.46,73,39,5.55,light rain
138,Lovozero,RU,68.005,35.0117,61.84,89,100,10.38,overcast clouds
139,Jati,PK,24.3539,68.2671,83.57,76,90,13.18,overcast clouds
140,Klaksvik,FO,62.2266,-6.589,50.92,94,100,9.06,light rain
141,Embu-Guacu,BR,-23.8534,-46.8396,64.53,91,67,1.95,broken clouds
142,Hofn,IS,64.2539,-15.2082,51.44,85,100,4.9,light rain
143,Avarua,CK,-21.2078,-159.775,73.45,64,40,13.8,scattered clouds
144,Sitka,US,57.0531,-135.33,60.69,82,75,14.97,broken clouds
145,Nan,TH,18.8333,100.6667,87.82,66,20,3.44,few clouds
146,Antu,IN,26.05,81.9167,93.72,51,98,7.29,very heavy rain
147,Jian,CN,27.1172,114.9793,100.96,37,90,4.72,overcast clouds
148,Escarcega,MX,18.6089,-90.7454,72.03,98,100,3.42,overcast clouds
149,Sabha,LY,27.0377,14.4283,76.96,20,0,8.88,clear sky
150,Baracoa,CU,20.3467,-74.4958,80.2,85,40,9.17,scattered clouds
151,Bac Lieu,VN,9.285,105.7244,83.75,72,100,10.65,overcast clouds
152,Port Elizabeth,ZA,-33.918,25.5701,59.31,81,0,24.16,clear sky
153,Provideniya,RU,64.3833,-173.3,48.36,71,0,17.9,clear sky
154,Kavieng,PG,-2.5744,150.7967,84.99,64,66,12.97,broken clouds
155,Acajutla,SV,13.5928,-89.8275,78.03,85,66,5.1,broken clouds
156,Alofi,NU,-19.0595,-169.9187,75.09,69,33,10.36,scattered clouds
157,Nizwa,OM,22.9333,57.5333,78.37,82,95,4.68,overcast clouds
158,Datong,CN,40.0936,113.2914,70.48,66,100,8.59,moderate rain
159,Bowen,AU,-20.0167,148.2333,70.79,59,0,15.26,clear sky
160,Saint-Augustin,CA,51.226,-58.6502,59.54,77,33,11.59,scattered clouds
161,Santa Cruz De La Palma,ES,28.6835,-17.7642,75.34,64,0,11.5,clear sky
162,Sorland,NO,67.667,12.6934,49.86,78,100,24.65,overcast clouds
163,Flin Flon,CA,54.7682,-101.865,54.23,91,100,7.67,overcast clouds
164,Berbera,SO,10.4396,45.0143,91.04,34,8,29.51,clear sky
165,Omsukchan,RU,62.5333,155.8,60.42,36,98,10.07,overcast clouds
166,Kailua,US,21.4022,-157.7394,80.58,73,40,12.66,scattered clouds
167,Havre,FR,49.5833,0.3333,58.77,88,100,4.61,overcast clouds
168,San Patricio,US,28.017,-97.5169,85.89,77,87,12.68,overcast clouds
169,Mporokoso,ZM,-9.3727,30.125,55.83,76,45,7.31,scattered clouds
170,Pevek,RU,69.7008,170.3133,35.98,83,100,11.36,overcast clouds
171,Kodiak,US,57.79,-152.4072,53.11,71,0,4.61,clear sky
172,Hamilton,US,39.1834,-84.5333,72.45,94,0,0.0,mist
173,Raga,SS,8.4596,25.678,69.08,95,100,3.31,overcast clouds
174,Salalah,OM,17.0151,54.0924,75.29,100,100,5.75,light intensity drizzle
175,Wanlaweyn,SO,2.6185,44.8938,75.0,76,55,16.22,broken clouds
176,Itaituba,BR,-4.2761,-55.9836,73.47,63,34,1.7,scattered clouds
177,Japura,ID,-0.3167,102.35,88.02,60,93,4.45,overcast clouds
178,Nuuk,GL,64.1835,-51.7216,41.61,100,100,11.5,overcast clouds
179,Clyde River,CA,70.4692,-68.5914,41.23,100,100,4.61,overcast clouds
180,Lodwar,KE,3.1191,35.5973,76.12,53,90,15.59,overcast clouds
181,Harper,LR,4.375,-7.7169,74.82,84,99,8.81,light rain
182,Hovd,MN,48.0056,91.6419,69.06,30,3,11.99,clear sky
183,Tasiilaq,GL,65.6145,-37.6368,39.36,97,100,3.85,overcast clouds
184,Vanavara,RU,60.34,102.2797,57.27,97,100,7.78,overcast clouds
185,Kudahuvadhoo,MV,2.6708,72.8944,81.23,79,86,14.07,moderate rain
186,Palauig,PH,15.435,119.9045,85.73,74,54,7.43,light rain
187,Zhuhai,CN,22.2769,113.5678,99.86,66,20,12.66,few clouds
188,Xining,CN,36.6167,101.7667,75.79,40,26,3.91,scattered clouds
189,Vestmannaeyjar,IS,63.4427,-20.2734,53.58,98,100,17.25,overcast clouds
190,Huarmey,PE,-10.0681,-78.1522,62.35,87,68,10.71,broken clouds
191,Necochea,AR,-38.5473,-58.7368,51.75,95,100,4.38,overcast clouds
192,Pangody,RU,65.85,74.4859,53.56,74,88,7.38,overcast clouds
193,Komsomolskiy,UZ,40.4272,71.7189,95.72,24,3,13.8,clear sky
194,Raudeberg,NO,61.9875,5.1352,48.87,78,83,12.17,broken clouds
195,Oranjemund,NA,-28.55,16.4333,51.31,88,10,5.84,clear sky
196,Hambantota,LK,6.1241,81.1185,82.74,89,20,1.14,few clouds
197,Bethel,US,41.3712,-73.414,68.63,81,0,4.61,clear sky
198,Douglas,US,41.3,-96.167,72.48,95,0,1.01,clear sky
199,Qaqortoq,GL,60.7167,-46.0333,41.52,95,33,4.94,scattered clouds
200,Cazones,MX,20.7167,-97.3167,76.59,90,88,3.69,overcast clouds
201,Contamana,PE,-7.3333,-75.0167,70.34,99,7,1.99,clear sky
202,Namibe,AO,-15.1961,12.1522,63.63,69,2,2.95,clear sky
203,Konstantinovsk,RU,47.5828,41.0922,71.78,66,98,3.78,overcast clouds
204,Fare,PF,-16.7,-151.0167,78.57,72,9,7.54,clear sky
205,Padang,ID,-0.9492,100.3543,78.85,63,78,4.92,light rain
206,Kavaratti,IN,10.5669,72.642,81.72,77,97,15.35,overcast clouds
207,Cherskiy,RU,68.75,161.3,53.37,46,23,15.41,few clouds
208,Saldanha,ZA,-33.0117,17.9442,46.45,88,0,7.29,clear sky
209,Auki,SB,-8.7676,160.7034,84.87,63,82,2.73,broken clouds
210,Leningradskiy,RU,69.3833,178.4167,36.41,92,100,4.41,overcast clouds
211,Azangaro,PE,-14.9167,-70.2167,37.31,75,39,1.74,scattered clouds
212,Huangchuan,CN,32.1272,115.0394,92.62,64,68,3.11,broken clouds
213,Waipawa,NZ,-41.4122,175.5153,49.91,90,100,2.98,overcast clouds
214,Garowe,SO,8.4054,48.4845,77.22,56,3,29.91,clear sky
215,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,71.82,40,0,6.93,clear sky
216,Poum,NC,-20.2333,164.0167,74.64,72,0,5.66,clear sky
217,Saint George,US,37.1041,-113.5841,79.43,55,75,3.0,light rain
218,Gerzat,FR,45.8243,3.144,55.35,88,75,2.3,broken clouds
219,Luanda,AO,-8.8368,13.2343,69.8,88,75,4.61,broken clouds
220,Sept-Iles,CA,50.2001,-66.3821,64.4,81,75,5.75,broken clouds
221,Alice Springs,AU,-23.7,133.8833,60.35,25,0,10.36,clear sky
222,Deputatskiy,RU,69.3,139.9,63.25,46,82,11.86,broken clouds
223,Ajdabiya,LY,30.7554,20.2263,77.43,73,0,5.44,clear sky
224,Bengkulu,ID,-3.8004,102.2655,84.18,65,56,4.88,broken clouds
225,Balgazyn,RU,51.0,95.2,67.82,44,91,1.1,overcast clouds
226,Ereymentau,KZ,51.6199,73.1033,88.88,18,70,14.94,broken clouds
227,Lamu,KE,-2.2717,40.902,73.62,70,89,14.81,overcast clouds
228,Dindori,IN,22.95,81.0833,77.36,84,99,5.39,light rain
229,Chuy,UY,-33.6971,-53.4616,57.52,97,23,3.47,few clouds
230,Nome,US,64.5011,-165.4064,48.27,71,40,13.8,scattered clouds
231,Brownsville,US,25.9018,-97.4975,84.15,79,0,8.05,clear sky
232,Kitgum,UG,3.2783,32.8867,66.79,91,100,3.11,overcast clouds
233,Hun,LY,29.1268,15.9477,76.39,44,3,3.13,clear sky
234,Karratha,AU,-20.7377,116.8463,82.53,27,1,15.23,clear sky
235,Avera,US,33.194,-82.5271,78.31,70,85,4.25,overcast clouds
236,Oga,IT,46.4631,10.347,57.88,89,100,2.28,overcast clouds
