City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Camopi,GF,3.1655,-52.3158,71.47,99,99,2.28,overcast clouds
238,Thompson,CA,55.7435,-97.8558,55.56,88,75,8.05,broken clouds
239,Yumen,CN,40.2833,97.2,90.7,8,4,15.39,clear sky
240,Faanui,PF,-16.4833,-151.75,78.58,72,22,7.54,few clouds
241,Rocha,UY,-34.4833,-54.3333,60.15,96,69,7.0,broken clouds
242,Alta Floresta,BR,-9.8756,-56.0861,70.25,51,43,4.05,scattered clouds
243,Siguiri,GN,11.6667,-9.5,70.12,97,100,3.96,light rain
244,Tessalit,ML,20.1986,1.0114,91.4,13,5,10.71,clear sky
245,Placerville,US,38.7296,-120.7986,80.29,42,100,4.61,overcast clouds
246,Arkhangelskoye,RU,55.8549,35.3287,69.03,80,1,0.89,clear sky
247,Zhaotong,CN,27.3167,103.7167,75.34,61,100,4.07,overcast clouds
248,Narasaraopet,IN,16.25,80.0667,87.39,63,98,4.16,overcast clouds
249,Coihaique,CL,-45.5752,-72.0662,30.15,93,20,3.44,few clouds
250,Rorvik,NO,64.8621,11.2373,51.91,82,75,10.36,broken clouds
251,Beidao,CN,34.5686,105.8933,81.86,40,44,5.64,scattered clouds
252,Solnechnyy,RU,50.7214,136.6319,70.74,70,96,2.37,overcast clouds
253,Upernavik,GL,72.7868,-56.1549,37.98,85,94,6.31,overcast clouds
254,Hasaki,JP,35.7333,140.8333,93.29,80,69,20.74,broken clouds
255,Seoul,KR,37.5683,126.9778,89.17,56,75,4.61,broken clouds
256,Noumea,NC,-22.2763,166.4572,78.78,99,0,5.57,clear sky
257,Nong Ki,TH,14.6868,102.538,87.91,53,100,5.32,overcast clouds
258,Dawei,MM,14.0833,98.2,87.12,72,82,3.74,broken clouds
259,Henties Bay,NA,-22.116,14.2845,52.52,84,24,4.85,few clouds
260,Chiredzi,ZW,-21.05,31.6667,55.2,73,0,1.83,clear sky
261,Tacoronte,ES,28.4769,-16.4102,83.34,37,0,2.3,clear sky
262,Dingle,PH,10.9995,122.6711,87.08,71,88,12.86,overcast clouds
263,Meadow Lake,US,34.8014,-106.5436,78.28,54,75,1.3,broken clouds
264,Makakilo City,US,21.3469,-158.0858,79.12,64,100,17.27,overcast clouds
265,Northam,GB,51.0333,-4.2167,51.39,86,79,3.36,broken clouds
266,Ilulissat,GL,69.2167,-51.1,42.82,93,100,6.91,overcast clouds
267,Nabire,ID,-3.3667,135.4833,84.96,66,100,4.18,light rain
268,Bodden Town,KY,19.2833,-81.25,81.93,83,76,5.99,broken clouds
269,Kaeo,NZ,-35.1,173.7833,61.32,76,19,9.82,few clouds
270,Podgorica,ME,42.4411,19.2636,76.78,65,20,3.44,few clouds
271,Capari,MK,41.0561,21.1783,58.66,57,26,1.99,scattered clouds
272,Geraldton,AU,-28.7667,114.6,68.41,56,0,14.97,clear sky
273,Vredendal,ZA,-31.6683,18.5012,57.18,72,100,1.97,overcast clouds
274,Zatoka,UA,46.0725,30.4654,74.62,65,5,1.83,clear sky
275,Lofthus,NO,59.9468,10.8018,56.97,46,100,2.64,overcast clouds
276,Rach Gia,VN,10.0167,105.0833,85.01,68,100,7.23,overcast clouds
277,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,64,0,11.5,clear sky
278,Nanortalik,GL,60.1432,-45.2371,42.6,93,64,3.65,broken clouds
279,Iqaluit,CA,63.7506,-68.5145,44.33,76,20,2.3,few clouds
280,Berlin,DE,52.5244,13.4105,58.35,73,0,8.01,clear sky
281,Durgapur,IN,23.4833,87.3167,88.09,74,75,4.61,mist
282,Goma,CD,-1.6792,29.2228,66.49,63,75,6.91,broken clouds
283,Ostrovnoy,RU,68.0531,39.5131,65.73,74,97,20.33,overcast clouds
284,Balikpapan,ID,-1.2675,116.8289,81.59,89,20,9.22,few clouds
285,Bedele,ET,8.456,36.353,55.94,99,100,1.97,light rain
286,Wageningen,NL,51.9667,5.6667,54.99,91,75,1.14,broken clouds
287,Viloco,BO,-16.95,-67.55,38.32,59,63,1.92,broken clouds
288,Periam,RO,46.05,20.8667,68.16,80,35,6.82,scattered clouds
289,Chimbote,PE,-9.0853,-78.5783,61.81,88,89,9.13,overcast clouds
290,Mitu,CO,1.1983,-70.1733,70.23,99,68,2.01,broken clouds
291,Rio Grande,BR,-32.035,-52.0986,59.95,96,30,9.69,scattered clouds
292,Ahipara,NZ,-35.1667,173.1667,58.6,86,38,10.78,scattered clouds
293,Bismarck,US,46.8083,-100.7837,69.64,71,75,8.05,broken clouds
294,Chisec,GT,15.8167,-90.2833,71.06,97,77,3.02,broken clouds
295,Gulbene,LV,57.1777,26.7529,59.83,97,100,5.03,overcast clouds
296,Kununurra,AU,-15.7667,128.7333,84.18,23,3,11.5,clear sky
297,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,100,0,6.17,clear sky
298,Russell,US,32.3502,-85.1999,80.2,71,59,3.71,broken clouds
299,Montecristi,EC,-1.05,-80.6667,67.82,94,100,5.75,light rain
300,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.04,86,81,10.63,broken clouds
301,Nipawin,CA,53.3668,-104.0009,59.04,82,40,9.22,scattered clouds
302,Shangzhi,CN,45.2167,127.9667,89.56,50,55,1.9,broken clouds
303,Walvis Bay,NA,-22.9575,14.5053,52.36,75,4,4.99,clear sky
304,Frontera,MX,26.9333,-101.45,91.33,36,96,1.99,overcast clouds
305,Miquelon,PM,47.0975,-56.3814,60.8,100,90,5.97,overcast clouds
306,Santiago Del Estero,AR,-27.7951,-64.2615,78.39,51,97,7.54,overcast clouds
307,Kupang,ID,-10.1667,123.5833,84.34,52,100,12.82,overcast clouds
308,Gardenstown,GB,57.671,-2.336,52.18,1,32,8.99,scattered clouds
309,Lunca Ilvei,RO,47.3667,24.9833,67.19,63,80,2.1,broken clouds
310,Nagato,JP,34.3833,131.2,85.41,73,3,7.85,clear sky
311,Nelson Bay,AU,-32.7167,152.15,64.99,49,5,11.99,clear sky
312,Coruripe,BR,-10.1256,-36.1756,72.64,82,100,10.51,overcast clouds
313,Arraial Do Cabo,BR,-22.9661,-42.0278,69.67,85,0,15.55,clear sky
314,Surovikino,RU,48.6078,42.8486,73.92,61,3,4.34,clear sky
315,Hastings,GB,50.8552,0.5729,62.78,99,99,8.88,overcast clouds
316,Nantucket,US,41.2835,-70.0995,69.91,88,0,5.75,clear sky
317,Kahului,US,20.8947,-156.47,82.42,67,75,21.85,broken clouds
318,Araouane,ML,18.9048,-3.5265,92.41,11,84,7.72,broken clouds
319,Hope,US,33.6671,-93.5916,91.45,56,75,10.33,broken clouds
320,Westport,US,41.1415,-73.3579,71.37,82,0,3.44,clear sky
321,Mahina,PF,-17.5065,-149.489,77.76,78,40,3.44,light rain
322,Bacolod,PH,10.6667,122.95,85.64,75,94,12.03,overcast clouds
323,Newport,GB,51.5877,-2.9984,55.45,77,25,9.13,scattered clouds
324,Asau,RO,46.4333,26.4,65.32,54,39,1.63,scattered clouds
325,College,US,64.8569,-147.8028,59.58,52,75,11.5,broken clouds
326,Dunedin,NZ,-45.8742,170.5036,45.97,95,100,8.57,light rain
327,Xichang,CN,27.8964,102.2634,81.07,58,80,3.78,broken clouds
328,Dikson,RU,73.5069,80.5464,41.47,99,100,20.67,light rain
329,Caravelas,BR,-17.7125,-39.2481,69.28,81,2,6.42,clear sky
330,Luderitz,NA,-26.6481,15.1594,53.85,70,0,8.46,clear sky
331,Tuatapere,NZ,-46.1333,167.6833,45.55,96,100,3.02,light rain
332,Fairbanks,US,64.8378,-147.7164,60.1,52,75,11.5,broken clouds
333,Doha,QA,25.2867,51.5333,94.98,64,100,16.11,moderate rain
334,Nukus,UZ,42.4531,59.6103,84.18,34,0,6.91,clear sky
335,Kholmogory,RU,64.2229,41.656,68.58,67,51,8.14,broken clouds
336,Campos Belos,BR,-13.0367,-46.7717,64.54,47,3,4.32,clear sky
337,Yeppoon,AU,-23.1333,150.7333,71.38,40,0,8.81,clear sky
338,Acarau,BR,-2.8856,-40.12,75.96,82,49,12.41,scattered clouds
339,Shieli,KZ,44.1667,66.75,87.4,29,0,10.69,clear sky
340,Honiara,SB,-9.4333,159.95,83.89,71,49,3.53,scattered clouds
341,Liverpool,GB,53.4106,-2.9779,54.82,89,100,5.75,overcast clouds
342,Roald,NO,62.5833,6.1333,53.76,87,75,6.91,broken clouds
343,Gazanjyk,TM,39.2446,55.5154,90.12,25,48,17.92,scattered clouds
344,Hami,CN,42.8,93.45,95.54,8,0,6.06,clear sky
345,Roma,US,43.2128,-75.4557,60.87,91,0,3.44,clear sky
346,Matara,LK,5.9485,80.5353,83.16,75,100,4.45,overcast clouds
347,Caxito,AO,-8.5785,13.6643,70.59,84,100,2.08,overcast clouds
348,Maneadero,MX,31.7167,-116.5667,68.11,83,35,1.99,scattered clouds
349,Kirakira,SB,-10.4544,161.9205,82.26,77,99,6.58,heavy intensity rain
350,Pisco,PE,-13.7,-76.2167,62.65,82,100,8.05,mist
351,Rajapur,IN,25.3833,81.15,85.8,72,92,9.82,overcast clouds
352,Boundiali,CI,9.5217,-6.4869,69.62,94,96,3.38,overcast clouds
353,Kaitangata,NZ,-46.2817,169.8464,45.46,96,100,9.78,moderate rain
354,Isangel,VU,-19.55,169.2667,76.64,83,77,10.8,broken clouds
355,Fukuma,JP,33.7667,130.4667,93.29,72,18,11.83,few clouds
356,Kualakapuas,ID,-3.0091,114.3876,81.55,85,98,3.67,overcast clouds
357,Clonakilty,IE,51.6231,-8.8706,56.41,71,100,2.71,overcast clouds
358,Uyuni,BO,-20.4597,-66.825,41.83,26,1,2.28,clear sky
359,Springbok,ZA,-29.6643,17.8865,41.04,79,0,3.78,clear sky
360,Martapura,ID,-3.4167,114.85,82.49,78,40,5.75,moderate rain
361,Touros,BR,-5.1989,-35.4608,72.41,90,4,10.6,clear sky
362,Zhovti Vody,UA,48.3473,33.5003,70.47,65,0,6.15,clear sky
363,Iquique,CL,-20.2208,-70.1431,59.04,77,72,3.47,broken clouds
364,Twin Falls,US,42.3505,-114.6445,80.49,23,0,9.22,clear sky
365,Klyuchi,RU,52.2667,79.1667,83.64,31,95,7.72,overcast clouds
366,Gao,ML,16.6362,1.637,87.13,42,13,16.13,few clouds
367,Kampene,CD,-3.6,26.6667,68.41,65,96,1.63,overcast clouds
368,Zhenhai,CN,24.2582,118.0905,92.08,74,9,12.88,clear sky
369,Bantry,IE,51.6833,-9.45,52.79,80,100,2.75,overcast clouds
370,Guerrero Negro,MX,27.9769,-114.0611,68.95,82,4,10.11,clear sky
371,Port-Gentil,GA,-0.7193,8.7815,73.98,80,95,11.1,overcast clouds
372,Batamshinskiy,KZ,50.5594,58.2747,63.19,87,86,11.63,overcast clouds
373,Kroonstad,ZA,-27.6504,27.2349,47.55,66,36,3.42,scattered clouds
374,Floro,NO,61.5996,5.0328,51.22,87,40,9.22,scattered clouds
375,La Ronge,CA,55.1001,-105.2842,59.25,77,75,6.91,broken clouds
376,Payo,ID,-3.7508,103.6372,87.58,57,97,2.68,overcast clouds
377,Eyl,SO,7.9803,49.8164,81.39,59,41,28.86,scattered clouds
378,Eureka,US,40.8021,-124.1637,57.61,87,45,3.11,scattered clouds
379,Mahibadhoo,MV,3.7833,72.9667,81.81,76,61,15.03,broken clouds
380,Brae,GB,60.3964,-1.353,52.7,81,82,9.08,light rain
381,Mocuba,MZ,-16.8392,36.9856,60.24,91,17,2.82,few clouds
382,Tilichiki,RU,60.4667,166.1,49.44,95,100,3.31,moderate rain
383,Ambovombe,MG,-25.1667,46.0833,65.05,67,53,2.71,broken clouds
384,Reims,FR,49.1667,4.0833,59.95,82,0,9.22,clear sky
385,Tuensang,IN,26.2833,94.8333,78.19,81,88,2.59,light rain
386,Erenhot,CN,43.6475,111.9767,85.26,18,65,14.05,broken clouds
387,Nara,JP,34.6851,135.8049,90.97,75,99,1.59,overcast clouds
388,Beringovskiy,RU,63.05,179.3167,47.53,97,100,3.58,light rain
389,Puerto Colombia,CO,10.9878,-74.9547,80.69,84,100,12.53,overcast clouds
390,Mehamn,NO,71.0357,27.8492,57.11,100,100,3.44,moderate rain
391,Inyonga,TZ,-6.7167,32.0667,61.25,63,62,5.61,broken clouds
392,Victoria,HK,22.2855,114.1577,94.24,67,14,8.01,few clouds
393,Lugo,ES,43.0,-7.5,59.77,95,56,1.99,broken clouds
394,Nago,JP,26.5881,127.9761,90.03,65,7,11.12,clear sky
395,Zalantun,CN,48.0,122.7167,80.92,68,100,9.01,overcast clouds
396,Tshane,BW,-24.0196,21.8684,60.6,37,85,10.07,overcast clouds
397,Inuvik,CA,68.3499,-133.7218,61.66,44,40,12.66,scattered clouds
398,Bereda,ES,43.2686,-7.5406,60.42,100,93,5.23,overcast clouds
399,Nioro,GM,13.35,-15.75,75.63,94,94,5.75,overcast clouds
400,Cockburn Town,TC,21.4612,-71.1419,81.39,83,0,18.52,clear sky
401,Piacabucu,BR,-10.4056,-36.4344,74.05,72,100,10.27,overcast clouds
402,Half Moon Bay,US,37.4636,-122.4286,65.41,86,100,10.36,mist
403,Fernley,US,39.608,-119.2518,88.66,28,95,7.96,overcast clouds
404,Black Forest,US,39.0131,-104.7008,60.33,93,100,8.05,light intensity shower rain
405,Abadiania,BR,-16.2042,-48.7069,59.92,57,0,3.36,clear sky
406,Akureyri,IS,65.6835,-18.0878,54.61,87,100,9.37,overcast clouds
407,Snezhnogorsk,RU,69.1933,33.2531,67.78,86,100,21.25,overcast clouds
408,Yako,BF,12.9667,-2.2667,75.72,83,91,16.22,overcast clouds
409,Ejea De Los Caballeros,ES,42.1263,-1.1372,61.02,83,0,10.22,clear sky
410,Maan,PH,5.9339,124.7356,89.44,78,77,3.47,broken clouds
411,Nanma,CN,36.1817,118.1583,84.47,63,34,4.09,scattered clouds
412,Campo Alegre,BR,-9.7819,-36.3508,67.17,94,100,4.03,overcast clouds
413,Dhemaji,IN,27.4833,94.5833,78.87,78,93,1.48,overcast clouds
414,Kirensk,RU,57.7853,108.1119,63.73,82,100,1.36,light rain
415,Hammerfest,NO,70.6634,23.6821,57.65,100,75,10.36,light rain
416,Kathmandu,NP,27.7167,85.3167,75.42,78,75,0.0,broken clouds
417,Cabo San Lucas,MX,22.8909,-109.9124,86.61,63,33,12.84,scattered clouds
418,Kabala,SL,9.5833,-11.55,69.3,99,100,3.51,light rain
419,Khash,IR,28.2211,61.2158,76.96,64,74,7.47,broken clouds
420,Carnarvon,AU,-24.8667,113.6333,72.82,31,88,1.5,overcast clouds
421,Praia,CV,14.9215,-23.5087,79.34,83,20,3.44,few clouds
422,Ayan,RU,56.45,138.1667,60.67,81,73,13.42,broken clouds
423,Cravo Norte,CO,6.3017,-70.2041,74.21,92,19,4.36,few clouds
424,Port Hedland,AU,-20.3167,118.5667,87.85,19,2,13.8,clear sky
425,Tekeli,KZ,44.83,78.8239,86.97,11,18,7.96,few clouds
426,Richards Bay,ZA,-28.783,32.0377,54.28,67,0,6.93,clear sky
427,Tres Picos,MX,15.8667,-93.5333,76.89,92,99,2.98,overcast clouds
428,Chengde,CN,40.9725,117.9361,86.88,49,100,5.84,overcast clouds
429,Asfi,MA,32.2994,-9.2372,70.54,86,0,15.26,clear sky
430,Maceio,BR,-9.6658,-35.7353,72.84,94,100,5.75,overcast clouds
431,Sabana Grande De Boya,DO,18.945,-69.7933,70.29,93,1,2.01,clear sky
432,Quzhou,CN,28.9594,118.8686,100.36,42,40,1.54,scattered clouds
433,Moron,AR,-34.6534,-58.6198,64.94,98,93,4.9,overcast clouds
434,Sibu,MY,2.3,111.8167,77.31,94,40,4.61,scattered clouds
435,Nata,PA,8.3333,-80.5167,74.79,92,98,3.09,overcast clouds
436,Miandrivazo,MG,-19.5167,45.4667,71.58,63,0,3.22,clear sky
437,Douentza,ML,14.9951,-2.9517,85.26,54,94,10.58,overcast clouds
438,Jalu,LY,29.0331,21.5482,81.36,38,8,7.14,clear sky
439,Severomuysk,RU,56.1481,113.4267,59.34,84,100,5.64,light rain
440,Ouidah,BJ,6.3631,2.0851,78.66,87,100,14.27,overcast clouds
441,Svetlaya,RU,46.5389,138.3297,68.34,82,64,4.99,broken clouds
442,Narsipatnam,IN,17.6667,82.6167,88.29,64,87,3.24,overcast clouds
443,Zonguldak,TR,41.25,31.8333,52.65,54,0,3.02,clear sky
444,Lazaro Cardenas,MX,17.9583,-102.2,79.14,78,76,3.69,broken clouds
445,Zaysan,KZ,47.4667,84.8667,85.15,18,99,9.8,overcast clouds
446,Hokitika,NZ,-42.7167,170.9667,52.5,86,100,4.61,overcast clouds
447,Bako,ET,5.7833,36.5667,67.46,57,97,3.98,overcast clouds
448,Okato,NZ,-39.2,173.8833,56.17,75,58,8.99,broken clouds
449,Willmar,US,45.1219,-95.0433,66.15,94,0,4.61,clear sky
450,Ochamchira,GE,42.7121,41.4721,69.15,90,97,5.48,overcast clouds
451,Lasa,IT,46.6166,10.7002,65.28,89,100,1.34,overcast clouds
452,Worland,US,44.0169,-107.9554,75.88,43,0,4.61,clear sky
453,Zhuanghe,CN,39.7008,122.9911,81.28,74,23,10.74,few clouds
454,Loukhi,RU,66.0764,33.0381,61.79,89,100,10.67,light rain
455,Delicias,ES,41.6493,-0.9076,64.72,63,0,20.71,clear sky
456,Esso,RU,55.9333,158.7,63.68,56,100,7.81,overcast clouds
457,Ancud,CL,-41.8697,-73.8203,48.22,93,85,8.66,overcast clouds
458,Chabahar,IR,25.2919,60.643,83.32,78,81,15.41,broken clouds
459,Tungor,RU,53.3808,142.9564,61.36,75,95,6.64,overcast clouds
460,Musoma,TZ,-1.5,33.8,69.75,51,84,7.76,broken clouds
461,Shubarkuduk,KZ,49.1447,56.4872,77.81,45,40,12.62,scattered clouds
462,Kenai,US,60.5544,-151.2583,61.03,67,0,8.05,clear sky
463,Aljezur,PT,37.3191,-8.8033,61.95,93,10,11.32,clear sky
464,Cabinda,AO,-5.55,12.2,68.56,92,77,3.24,broken clouds
465,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,64,75,13.42,broken clouds
466,Kabinda,CD,-6.1333,24.4833,65.12,46,83,4.65,broken clouds
467,Whitehorse,CA,60.7161,-135.0538,72.37,24,75,6.91,broken clouds
468,Sorkjosen,NO,69.8,20.9333,55.4,94,75,2.3,moderate rain
469,Hongjiang,CN,27.11,109.9956,98.22,38,47,9.64,scattered clouds
470,Baza,ES,37.4907,-2.7726,74.43,44,0,1.01,clear sky
471,Belaya Gora,RU,68.5333,146.4167,64.76,32,24,12.86,few clouds
472,Mareeba,AU,-17.0,145.4333,78.44,54,1,7.81,clear sky
