City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Coos Bay,US,43.3665,-124.2179,60.31,97,0,4.61,clear sky
474,Kapuskasing,CA,49.4169,-82.4331,64.49,63,75,8.05,broken clouds
475,Maniitsoq,GL,65.4167,-52.9,41.22,90,85,9.1,overcast clouds
476,Yazd,IR,31.8972,54.3675,91.51,33,10,9.22,clear sky
477,Merrill,US,45.1805,-89.6835,68.72,88,100,0.0,overcast clouds
478,San Quintin,MX,30.4833,-115.95,66.94,86,10,9.55,clear sky
479,Peterborough,GB,52.5736,-0.2478,56.82,93,75,5.75,broken clouds
480,Tura,IN,25.5198,90.2201,81.91,77,39,3.49,scattered clouds
481,Totness,SR,5.8833,-56.3167,77.07,88,3,5.7,clear sky
482,Rudnya,RU,54.947,31.0934,65.3,85,89,5.61,overcast clouds
483,Nemuro,JP,43.3236,145.575,66.7,95,100,7.45,overcast clouds
484,Lerwick,GB,60.1545,-1.1494,53.6,84,55,9.4,light rain
485,Saint-Louis,SN,16.3333,-15.0,83.84,71,94,15.99,overcast clouds
486,Grand-Santi,GF,4.25,-54.3833,72.39,99,68,2.1,broken clouds
487,Maraa,BR,-1.8333,-65.3667,71.83,98,64,2.51,broken clouds
488,Jumla,NP,29.2747,82.1838,67.35,84,100,3.18,overcast clouds
489,Kristiinankaupunki,FI,62.2743,21.376,59.88,87,4,8.48,clear sky
490,Margate,GB,51.3813,1.3862,60.91,82,100,1.01,overcast clouds
491,Suzdal,RU,56.4281,40.4414,72.72,72,16,3.58,few clouds
492,Hualmay,PE,-11.0964,-77.6139,61.12,87,91,9.64,overcast clouds
493,Khor,RU,47.8861,134.9464,79.95,73,84,4.41,broken clouds
494,Manggar,ID,-2.8833,108.2667,84.4,65,100,10.71,overcast clouds
495,Laibin,CN,23.7,109.2667,94.55,48,39,8.63,scattered clouds
496,Marzuq,YE,14.4,46.4667,81.19,49,100,8.19,overcast clouds
497,Erzurum,TR,40.0,41.5,58.68,64,0,1.7,clear sky
498,Nalut,LY,30.3333,10.85,76.37,19,0,9.24,clear sky
499,Shcherbynivka,UA,48.3949,37.791,70.41,71,0,4.0,clear sky
500,Pangnirtung,CA,66.1451,-65.7125,46.31,82,55,2.93,broken clouds
501,Meulaboh,ID,4.1363,96.1285,83.03,72,87,8.1,overcast clouds
502,Berlevag,NO,70.8578,29.0864,60.6,94,100,3.44,light rain
503,Baijiantan,CN,45.6333,85.1833,92.16,12,93,5.41,overcast clouds
504,Comodoro Rivadavia,AR,-45.8667,-67.5,31.86,93,0,3.44,clear sky
505,Lilongwe,MW,-13.9669,33.7873,55.45,84,0,4.18,clear sky
506,Ribeira Brava,PT,32.65,-17.0667,72.23,69,1,5.61,clear sky
507,Longonjo,AO,-12.9067,15.2533,54.55,45,10,4.14,clear sky
508,Irbil,IQ,36.1926,44.0106,85.82,12,0,4.61,clear sky
509,Sangar,RU,63.9242,127.4739,81.91,47,29,3.8,scattered clouds
510,Imuris,MX,30.7833,-110.8667,73.99,79,98,4.56,overcast clouds
511,Constitucion,CL,-35.3333,-72.4167,49.87,91,85,5.57,overcast clouds
512,Cap-Chat,CA,49.1001,-66.6821,59.0,82,99,6.91,overcast clouds
513,Waingapu,ID,-9.6567,120.2641,84.47,53,49,18.12,scattered clouds
514,Bilibino,RU,68.0546,166.4372,51.46,45,48,13.91,scattered clouds
515,Dwarka,IN,22.2394,68.9678,84.38,74,85,13.22,overcast clouds
516,Mizdah,LY,31.4451,12.9801,72.01,45,0,1.57,clear sky
517,Sur,OM,22.5667,59.5289,84.63,68,69,17.18,broken clouds
518,Nampa,US,43.5407,-116.5635,89.26,36,0,6.91,clear sky
519,Otradnoye,RU,59.7775,30.8181,71.04,75,100,6.2,overcast clouds
520,Port Lincoln,AU,-34.7333,135.8667,60.08,54,60,15.39,broken clouds
521,Cordoba,AR,-31.4135,-64.1811,62.24,97,100,6.91,fog
522,Atambua,ID,-9.1061,124.8925,82.33,48,56,4.07,broken clouds
523,Marawi,PH,7.9986,124.2928,80.11,75,49,1.68,scattered clouds
524,Tricase,IT,39.9304,18.3553,76.35,61,1,4.05,clear sky
525,San Policarpo,PH,12.1791,125.5072,84.56,75,96,3.38,overcast clouds
526,Sarai,RU,53.7458,41.0213,73.38,73,8,6.53,clear sky
527,Salvador,SV,13.8333,-88.9167,70.2,98,76,1.99,broken clouds
528,Zaragoza,ES,41.6561,-0.8773,64.85,62,0,20.71,clear sky
529,Norman Wells,CA,65.282,-126.8329,59.04,88,40,3.44,scattered clouds
530,Yar-Sale,RU,66.8333,70.8333,59.09,59,89,8.88,overcast clouds
531,Adrar,MR,20.5022,-10.0711,93.81,28,25,17.38,scattered clouds
532,Vrchlabi,CZ,50.627,15.6094,61.79,99,91,3.27,overcast clouds
533,Santa Maria,BR,-29.6842,-53.8069,61.9,100,100,4.61,fog
534,Grand-Lahou,CI,5.1367,-5.0242,74.71,89,100,10.4,light rain
535,Pandharpur,IN,17.6667,75.3333,81.3,65,100,3.83,overcast clouds
536,Vila Velha,BR,-20.3297,-40.2925,67.95,96,20,2.3,few clouds
537,Manitowoc,US,44.0667,-87.8001,68.56,81,40,8.05,scattered clouds
538,Berezovyy,RU,51.6667,135.7,72.52,66,94,3.69,overcast clouds
539,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.51,83,10,7.47,clear sky
540,Krasnoselkup,RU,65.7,82.4667,55.53,97,100,11.61,heavy intensity rain
541,La Palma,US,33.8464,-118.0467,78.31,82,20,9.22,few clouds
542,Glenwood Springs,US,39.5505,-107.3248,70.83,53,0,3.44,clear sky
543,Talas,TR,38.6908,35.5538,59.67,67,0,8.05,clear sky
544,Tual,ID,-5.6667,132.75,79.68,77,60,19.37,broken clouds
545,Husavik,IS,66.0449,-17.3389,53.42,79,100,8.48,overcast clouds
546,Toledo,ES,39.8333,-4.0,68.9,49,0,2.86,clear sky
547,Beni,CD,0.5,29.4667,63.0,97,94,1.45,light rain
548,Khomutovka,RU,51.9207,34.5619,68.41,79,1,5.44,clear sky
549,Simao,CN,22.7886,100.9748,85.37,44,33,4.85,scattered clouds
550,Lavrentiya,RU,65.5833,-171.0,44.78,72,65,8.93,broken clouds
551,Sande,DE,53.5049,8.0142,58.01,69,98,8.25,overcast clouds
552,Rawson,AR,-43.3002,-65.1023,44.94,95,100,9.51,light rain
553,Tromso,NO,69.6496,18.957,53.62,87,75,11.5,shower rain
554,Aripuana,BR,-9.1667,-60.6333,71.98,51,44,1.12,scattered clouds
555,La Union,PE,-5.4,-80.75,64.26,79,100,12.91,overcast clouds
556,Guiyang,CN,26.5833,106.7167,86.49,58,40,15.66,scattered clouds
557,Muyinga,BI,-2.8333,30.3333,60.49,64,100,2.44,overcast clouds
558,Ambato,EC,-1.2491,-78.6168,54.9,76,100,1.21,overcast clouds
559,Mount Gambier,AU,-37.8333,140.7667,57.49,71,100,12.33,overcast clouds
560,Emporia,US,38.4039,-96.1817,73.6,88,100,20.71,light rain
561,Kutum,SD,14.2,24.6667,73.58,67,64,12.19,broken clouds
562,Gizo,SB,-8.103,156.8419,83.82,69,81,2.08,broken clouds
563,Aguascalientes,MX,21.8833,-102.3,66.33,72,100,7.56,overcast clouds
564,Linjiang,CN,41.8069,126.9078,92.32,45,8,3.76,clear sky
565,Altamira,BR,-3.2033,-52.2064,73.45,77,75,2.28,broken clouds
566,Charters Towers,AU,-20.1,146.2667,76.6,37,0,10.98,clear sky
567,Kita,ML,13.0349,-9.4895,71.85,95,100,6.53,overcast clouds
568,Coquimbo,CL,-29.9533,-71.3436,51.53,100,0,10.36,clear sky
569,Ketchikan,US,55.3422,-131.6461,70.27,73,0,6.91,clear sky
570,Dicabisagan,PH,17.0818,122.4157,86.63,73,100,2.28,overcast clouds
571,Lima,PE,-12.0432,-77.0282,59.25,82,100,11.5,overcast clouds
572,Nouadhibou,MR,20.931,-17.0347,78.78,83,4,9.22,clear sky
573,Sola,VU,-13.8833,167.55,80.96,75,38,13.04,light rain
574,Moerai,PF,-22.4333,-151.3333,71.31,59,58,25.48,broken clouds
575,Bad Orb,DE,50.2279,9.3478,63.9,89,98,4.34,overcast clouds
576,Presidente Dutra,BR,-5.29,-44.49,70.45,53,58,3.51,broken clouds
577,Mwene-Ditu,CD,-7.0,23.45,63.52,45,73,4.63,broken clouds
578,Sikasso,ML,10.9167,-7.0,70.93,96,100,4.32,overcast clouds
579,Inhambane,MZ,-23.865,35.3833,62.02,76,0,2.3,clear sky
580,Lamar,US,33.6668,-95.5836,87.64,54,0,6.91,clear sky
581,Taltal,CL,-25.4,-70.4833,57.49,82,2,1.54,clear sky
582,Villarrica,PY,-25.75,-56.4333,66.45,65,12,3.87,few clouds
583,Vila,PT,42.0304,-8.1588,49.69,89,3,4.32,clear sky
584,Zambezi,ZM,-13.5432,23.1047,46.51,63,0,5.84,clear sky
585,Ha Giang,VN,22.8333,104.9833,93.9,57,77,4.83,broken clouds
586,Chilliwack,CA,49.1747,-121.9443,83.35,63,1,4.0,clear sky
587,Namatanai,PG,-3.6667,152.4333,84.33,65,35,10.02,scattered clouds
588,North Bend,US,43.4065,-124.2243,59.23,97,0,4.61,clear sky
589,Safford,US,32.834,-109.7076,79.72,69,0,12.66,clear sky
590,Peace River,CA,56.2501,-117.286,73.71,64,20,4.61,few clouds
591,Badhni Kalan,IN,30.6833,75.2833,91.87,55,68,9.26,broken clouds
592,Biala Podlaska,PL,52.0324,23.1165,61.93,89,61,3.98,broken clouds
593,Salta,AR,-24.7859,-65.4117,66.79,79,75,3.44,broken clouds
594,Rapid Valley,US,44.0625,-103.1463,69.53,70,0,8.99,clear sky
595,Chute-Aux-Outardes,CA,49.1168,-68.399,55.38,100,20,6.91,few clouds
596,Santa Barbara,US,34.7333,-120.0343,63.34,82,0,4.61,clear sky
597,Bell Ville,AR,-32.6259,-62.6887,65.17,84,54,1.48,broken clouds
598,Vestmanna,FO,62.1564,-7.1664,49.12,100,100,12.66,heavy intensity drizzle
599,Murgab,TM,37.4966,61.9714,85.87,39,0,11.5,clear sky
600,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,71.33,98,6,1.32,clear sky
601,Puerto Escondido,MX,15.85,-97.0667,77.34,87,99,4.81,overcast clouds
602,Sungaipenuh,ID,-2.0833,101.3833,80.28,50,69,4.94,broken clouds
603,Tigil,RU,57.8,158.6667,67.24,52,74,15.61,broken clouds
604,Balestrand,NO,61.2076,6.5334,53.98,85,99,3.96,overcast clouds
605,Montauban,FR,44.0833,1.5,53.76,87,0,3.71,clear sky
606,Alandi,IN,18.6667,73.9,77.81,75,97,6.71,overcast clouds
607,Rafai,CF,4.95,23.9167,68.09,95,99,0.65,overcast clouds
608,Mabiton,PH,12.8334,123.2612,85.69,69,93,7.74,overcast clouds
609,Marsa Matruh,EG,31.3525,27.2453,79.34,72,0,10.27,clear sky
610,Wajir,KE,1.7471,40.0573,71.56,73,75,0.0,broken clouds
611,Kodinsk,RU,58.6881,99.1844,61.63,83,100,9.51,overcast clouds
612,Kompaniyivka,UA,48.2511,32.208,71.37,53,2,4.94,clear sky
613,Charlottesville,US,38.0293,-78.4767,75.22,96,100,4.0,overcast clouds
614,General Roca,AR,-39.0333,-67.5833,39.61,91,100,6.98,overcast clouds
615,Mathathane,BW,-22.2687,28.7495,54.75,68,0,3.11,clear sky
616,Nikolayevka,RU,53.1257,47.2041,71.82,74,14,3.83,few clouds
617,Sault Sainte Marie,CA,46.5168,-84.3333,63.16,76,0,5.75,clear sky
618,Guanare,VE,9.0418,-69.7421,75.22,100,100,4.61,overcast clouds
619,Neyshabur,IR,36.2133,58.7958,85.84,27,1,1.72,clear sky
620,Narsaq,GL,60.9167,-46.05,50.22,89,30,1.92,scattered clouds
621,Darhan,MN,49.4867,105.9228,66.27,50,100,7.0,overcast clouds
622,Obregon,NI,11.9566,-85.9636,75.29,89,94,4.5,overcast clouds
623,Tonantins,BR,-2.8731,-67.8022,74.05,93,88,2.26,overcast clouds
624,Mufumbwe,ZM,-13.6833,24.8,46.36,73,0,5.14,clear sky
625,Gat,IL,31.61,34.7642,84.4,51,0,0.4,clear sky
626,Diamantina,BR,-18.2494,-43.6003,49.77,89,0,4.18,clear sky
627,Olinda,BR,-8.0089,-34.8553,73.13,83,100,10.36,overcast clouds
628,Dhari,IN,21.3333,71.0167,82.78,69,100,10.27,overcast clouds
629,Ostersund,SE,63.1792,14.6357,49.6,87,100,23.02,overcast clouds
630,Sistranda,NO,63.7256,8.834,49.96,72,100,19.73,overcast clouds
631,Mhlume,SZ,-26.0333,31.85,57.04,87,0,3.22,clear sky
632,San Andres,CO,12.5847,-81.7006,82.42,78,75,9.22,broken clouds
633,Mantua,IT,45.1667,10.7833,72.55,89,98,1.99,moderate rain
634,Taitung,TW,22.7583,121.1444,91.67,66,75,6.91,broken clouds
635,Hay River,CA,60.8156,-115.7999,66.18,77,75,9.22,broken clouds
636,Discovery Bay,US,37.9085,-121.6002,71.01,56,0,7.72,clear sky
637,Kampot,KH,10.6167,104.1833,87.85,74,100,6.89,overcast clouds
638,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,65.86,39,12,5.57,few clouds
639,Labuhan,ID,-6.8844,112.2051,87.69,52,13,4.05,few clouds
640,Cheney,US,47.4874,-117.5758,86.18,39,0,5.75,clear sky
641,Dothan,US,31.2232,-85.3905,79.0,89,0,3.44,clear sky
642,Cayenne,GF,4.9333,-52.3333,76.08,1,20,2.3,few clouds
643,Sembakung,ID,3.8167,117.25,93.11,49,100,0.25,overcast clouds
644,Fukue,JP,32.6881,128.8419,86.36,62,20,4.61,few clouds
645,Bantogon,PH,6.5333,124.0333,81.88,77,71,2.8,broken clouds
646,Aksha,RU,50.2814,113.2867,55.74,97,100,11.1,light rain
647,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,94,26,3.83,scattered clouds
648,Buala,SB,-8.145,159.5921,84.76,68,76,6.82,broken clouds
649,Flinders,AU,-34.5833,150.8552,66.18,46,3,11.01,clear sky
650,Batagay,RU,67.6333,134.6333,79.63,41,100,5.06,overcast clouds
651,Grande Prairie,CA,55.1667,-118.8027,73.58,53,20,3.44,few clouds
652,Lander,US,42.833,-108.7307,74.21,44,0,8.05,clear sky
653,Vylkove,UA,45.4021,29.586,77.36,65,0,6.29,clear sky
654,Eirunepe,BR,-6.6603,-69.8736,72.37,86,17,2.08,few clouds
655,Taoudenni,ML,22.6783,-3.9836,92.8,11,0,9.64,clear sky
656,Grindavik,IS,63.8424,-22.4338,55.35,100,100,17.27,moderate rain
657,Saint Anthony,US,45.0205,-93.218,68.95,90,100,12.66,overcast clouds
658,Salinopolis,BR,-0.6136,-47.3561,78.15,84,48,9.22,scattered clouds
659,Matamoros,MX,25.5333,-103.25,86.11,32,40,5.75,scattered clouds
660,Mercedes,AR,-34.6515,-59.4307,64.94,97,96,5.57,overcast clouds
661,Waitati,NZ,-45.75,170.5667,45.82,97,100,4.74,overcast clouds
662,Brignais,FR,45.6736,4.7548,64.29,71,0,11.5,clear sky
663,Kawalu,ID,-7.3817,108.2082,83.95,56,44,5.28,scattered clouds
664,Mahon,ES,39.8885,4.2658,72.16,78,0,5.75,clear sky
665,Usinsk,RU,65.9939,57.5281,64.2,55,26,7.92,scattered clouds
666,Aleppo,SY,36.25,37.5,82.15,39,0,10.49,clear sky
667,Conde,BR,-7.2597,-34.9075,71.06,100,100,9.22,overcast clouds
668,Acapulco,MX,16.8634,-99.8901,82.22,78,100,3.44,overcast clouds
669,Scarborough,GB,54.2797,-0.4044,54.34,87,96,4.88,overcast clouds
670,Cranbrook,CA,49.4999,-115.7688,78.64,38,20,0.0,few clouds
671,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.64,97,91,1.81,overcast clouds
672,Rabaul,PG,-4.1967,152.1721,84.67,64,9,7.2,clear sky
673,Lagoa,PT,39.05,-27.9833,72.46,88,28,13.76,scattered clouds
674,Pecos,US,31.4229,-103.4932,92.23,31,0,9.22,clear sky
675,Aksarka,RU,66.5606,67.7975,59.97,56,55,9.6,broken clouds
676,Port Hardy,CA,50.6996,-127.4199,64.58,82,20,6.91,few clouds
677,Boueni,YT,-12.9025,45.0761,76.98,69,9,10.78,clear sky
678,Vostok,RU,46.4856,135.8833,79.61,55,38,7.94,scattered clouds
679,Carutapera,BR,-1.195,-46.02,75.51,91,82,5.1,broken clouds
680,Cabedelo,BR,-6.9811,-34.8339,72.27,85,38,10.29,scattered clouds
681,Aberdeen,GB,57.1437,-2.0981,50.76,93,50,1.14,scattered clouds
682,Elk City,US,35.412,-99.4043,89.58,35,0,6.91,clear sky
683,Saint-Ambroise,CA,48.5501,-71.3324,60.4,82,80,9.22,broken clouds
684,Mittersill,AT,47.2667,12.4833,60.84,94,100,0.92,overcast clouds
685,Monteagudo,BO,-19.8167,-63.9833,59.63,90,1,2.48,clear sky
686,Boquira,BR,-12.8231,-42.7306,62.15,68,19,5.26,few clouds
687,Along,IN,28.1667,94.7667,86.94,68,92,3.15,overcast clouds
688,Shaowu,CN,27.3409,117.4831,101.98,35,85,1.16,overcast clouds
689,Neuquen,AR,-38.9516,-68.0591,44.49,93,100,0.0,light intensity drizzle
690,Mafeteng,LS,-29.823,27.2374,43.45,67,10,5.21,clear sky
691,Martinho Campos,BR,-19.3317,-45.2369,59.16,65,0,3.49,clear sky
692,Vallenar,CL,-28.5708,-70.7581,57.61,60,25,0.81,scattered clouds
693,Beloha,MG,-25.1667,45.05,63.12,76,2,2.3,clear sky
694,Jimo,CN,36.3897,120.4622,83.98,79,75,6.71,broken clouds
695,Korla,CN,41.7597,86.1469,97.66,12,3,3.22,clear sky
696,Gouyave,GD,12.1646,-61.7296,77.77,89,75,9.22,broken clouds
697,Woodland,US,38.6785,-121.7733,82.38,49,0,12.66,clear sky
698,Kulhudhuffushi,MV,6.6221,73.07,81.63,77,81,16.2,broken clouds
699,Morondava,MG,-20.2833,44.2833,66.54,65,0,6.22,clear sky
700,Progreso,MX,21.2833,-89.6667,76.1,84,89,7.63,overcast clouds
701,Udachnyy,RU,66.4167,112.4,86.45,45,6,13.0,clear sky
702,San Juan,AR,-31.5375,-68.5364,53.94,81,75,9.31,broken clouds
703,Phaltan,IN,17.9833,74.4333,80.82,62,95,2.75,overcast clouds
704,Sorong,ID,-0.8833,131.25,84.33,71,70,5.19,broken clouds
705,Kastamonu,TR,41.5,33.6667,61.88,72,0,1.32,clear sky
706,Havelock,US,34.8791,-76.9013,84.18,89,0,13.8,clear sky
707,Shimoda,JP,34.6667,138.95,92.1,77,70,10.04,broken clouds
708,Dong Xoai,VN,11.5333,106.9167,86.56,73,82,3.56,light rain
709,Linxia,CN,35.6003,103.2064,76.01,39,28,4.34,scattered clouds
