City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
269,Souillac,MU,2022-07-27 00:34:23,-20.5167,57.5167,66.58,94,75,3.44
270,Simbahan,PH,2022-07-27 00:34:24,6.3032,120.5836,82.13,76,100,9.75
271,La Palma,US,2022-07-27 00:32:20,33.8464,-118.0467,94.66,60,40,11.5
272,Guaratinga,BR,2022-07-27 00:34:24,-16.5667,-39.5667,63.82,97,25,3.18
273,Nantucket,US,2022-07-27 00:34:22,41.2835,-70.0995,75.31,83,0,10.36
274,Parakai,NZ,2022-07-27 00:35:25,-36.65,174.4333,62.47,76,96,15.1
275,Severo-Kurilsk,RU,2022-07-27 00:35:25,50.6789,156.125,55.02,82,100,6.42
276,Aykhal,RU,2022-07-27 00:33:17,66.0,111.5,75.61,66,12,16.28
277,Iqaluit,CA,2022-07-27 00:34:27,63.7506,-68.5145,44.33,81,20,8.05
278,Clyde River,CA,2022-07-27 00:32:28,70.4692,-68.5914,39.43,100,100,0.0
279,Fort Nelson,CA,2022-07-27 00:30:50,58.8053,-122.7002,85.59,39,75,3.44
280,San Juan,AR,2022-07-27 00:30:45,-31.5375,-68.5364,57.25,74,89,11.41
281,Olafsvik,IS,2022-07-27 00:35:26,64.8945,-23.7142,53.19,96,100,16.78
282,Mehamn,NO,2022-07-27 00:35:26,71.0357,27.8492,57.15,94,100,0.0
283,Ola,RU,2022-07-27 00:33:12,59.5833,151.2833,71.15,84,94,7.0
284,Sobolevo,RU,2022-07-27 00:35:27,54.4299,31.8996,60.26,90,8,2.13
285,Palembang,ID,2022-07-27 00:35:27,-2.9167,104.7458,77.09,94,20,2.3
286,Puerto Colombia,CO,2022-07-27 00:35:28,10.9878,-74.9547,80.69,84,100,8.68
287,Rancho Veloz,CU,2022-07-27 00:35:28,22.8806,-80.3917,79.38,86,37,13.06
288,Faya,SA,2022-07-27 00:35:28,18.3851,42.4509,64.92,60,100,3.74
289,Saravan,AM,2022-07-27 00:35:29,39.7196,45.6483,59.0,62,6,6.38
290,Pechenga,RU,2022-07-27 00:35:29,69.5259,31.1703,61.66,95,100,14.25
291,Boralday,KZ,2022-07-27 00:35:30,43.3578,76.8594,69.66,37,75,2.24
292,Avera,US,2022-07-27 00:35:30,33.194,-82.5271,87.31,62,98,5.14
293,Luba,GQ,2022-07-27 00:35:30,3.4568,8.5547,76.89,90,99,9.1
294,Wajir,KE,2022-07-27 00:35:31,1.7471,40.0573,70.21,75,30,13.33
295,Kuandian,CN,2022-07-27 00:35:31,40.7286,124.7847,80.37,78,8,3.8
296,Lompoc,US,2022-07-27 00:35:31,34.6391,-120.4579,83.01,73,0,16.11
297,Kibaek,DK,2022-07-27 00:35:32,56.0317,8.857,55.65,66,100,18.92
298,Katsuura,JP,2022-07-27 00:35:32,35.1333,140.3,82.72,82,76,15.46
299,Brigantine,US,2022-07-27 00:30:41,39.4101,-74.3646,73.6,82,100,4.61
300,Kuybysheve,UA,2022-07-27 00:35:33,47.358,36.6491,59.47,95,8,6.98
301,Baruun-Urt,MN,2022-07-27 00:35:33,46.6806,113.2792,66.99,57,5,6.78
302,Mirnyy,RU,2022-07-27 00:35:33,62.5353,113.9611,77.23,61,31,1.99
303,San Cristobal,VE,2022-07-27 00:35:34,7.7669,-72.225,71.78,96,97,2.26
304,Touros,BR,2022-07-27 00:35:33,-5.1989,-35.4608,74.32,86,1,11.21
305,Buchanan,LR,2022-07-27 00:35:34,5.8808,-10.0467,75.52,83,84,7.18
306,Adre,TD,2022-07-27 00:35:35,13.4667,22.2,72.14,84,90,10.09
307,Canoinhas,BR,2022-07-27 00:35:35,-26.1772,-50.39,55.11,97,8,2.71
308,Newton,US,2022-07-27 00:35:35,42.337,-71.2092,75.7,59,0,8.05
309,Zhenhai,CN,2022-07-27 00:35:36,24.2582,118.0905,84.88,77,4,7.61
310,Nyurba,RU,2022-07-27 00:35:36,63.2842,118.3319,81.91,59,6,7.2
311,Margate,GB,2022-07-27 00:31:46,51.3813,1.3862,61.3,75,100,1.01
312,Shahrud,IR,2022-07-27 00:35:37,36.4182,54.9763,72.27,59,6,7.16
313,Sola,VU,2022-07-27 00:35:37,-13.8833,167.55,86.67,79,40,3.44
314,Bure,ET,2022-07-27 00:35:38,10.7,37.0667,56.89,96,100,2.21
315,Swan Hill,AU,2022-07-27 00:35:14,-35.3378,143.5544,56.21,62,90,12.21
316,Aripuana,BR,2022-07-27 00:35:38,-9.1667,-60.6333,75.7,47,72,2.37
317,Russellville,US,2022-07-27 00:31:09,35.2784,-93.1338,100.18,55,100,5.75
318,Carnarvon,AU,2022-07-27 00:31:58,-24.8667,113.6333,65.61,37,100,6.02
319,Harrismith,ZA,2022-07-27 00:35:39,-28.2728,29.1295,42.89,42,6,3.24
320,Tessalit,ML,2022-07-27 00:35:39,20.1986,1.0114,94.42,10,5,3.91
321,Bathsheba,BB,2022-07-27 00:35:40,13.2167,-59.5167,81.21,87,20,17.27
322,Okahandja,NA,2022-07-27 00:36:40,-21.9833,16.9167,53.11,30,0,2.19
323,Richards Bay,ZA,2022-07-27 00:33:39,-28.783,32.0377,54.93,85,0,7.7
324,Bardiyah,LY,2022-07-27 00:36:41,31.7561,25.0865,77.27,80,0,14.2
325,Necochea,AR,2022-07-27 00:36:41,-38.5473,-58.7368,51.69,95,100,4.94
326,Vanimo,PG,2022-07-27 00:36:41,-2.6741,141.3028,85.17,65,94,5.57
327,Vila Franca Do Campo,PT,2022-07-27 00:36:42,37.7167,-25.4333,74.19,95,25,4.38
328,Rorvik,NO,2022-07-27 00:36:42,64.8621,11.2373,53.67,85,100,25.79
329,Usuki,JP,2022-07-27 00:36:42,33.1081,131.7878,81.97,67,6,5.61
330,Bubaque,GW,2022-07-27 00:36:43,11.2833,-15.8333,79.77,77,84,9.28
331,Tuensang,IN,2022-07-27 00:36:43,26.2833,94.8333,71.91,95,95,0.45
332,Sarankhola,BD,2022-07-27 00:36:43,22.3082,89.7897,80.91,84,58,1.19
333,Kemijarvi,FI,2022-07-27 00:36:44,66.7131,27.4306,60.49,95,100,10.98
334,Sabha,LY,2022-07-27 00:36:44,27.0377,14.4283,79.97,15,1,11.07
335,Sitka,US,2022-07-27 00:36:45,57.0531,-135.33,62.49,82,100,4.61
336,Taoudenni,ML,2022-07-27 00:36:45,22.6783,-3.9836,97.97,11,0,12.21
337,Znamenskoye,RU,2022-07-27 00:36:46,57.1281,73.8282,65.66,96,76,3.27
338,Kerema,PG,2022-07-27 00:36:46,-7.9631,145.7785,79.9,83,65,2.93
339,Hami,CN,2022-07-27 00:36:46,42.8,93.45,84.6,12,0,9.06
340,Sinegorskiy,RU,2022-07-27 00:36:47,48.0139,40.8447,64.35,84,100,3.85
341,Airai,TL,2022-07-27 00:36:47,-8.9266,125.4092,66.96,47,66,5.19
342,Carbonear,CA,2022-07-27 00:36:47,47.7332,-53.2148,69.64,97,100,12.75
343,Cabanas,CU,2022-07-27 00:36:48,22.9758,-82.9219,80.35,82,77,7.61
344,Oktyabrskoye,RU,2022-07-27 00:36:48,43.0645,44.7417,62.74,88,100,8.95
345,Palmer,US,2022-07-27 00:33:10,42.1584,-72.3287,72.95,69,40,5.75
346,Havre-Saint-Pierre,CA,2022-07-27 00:31:52,50.2334,-63.5986,57.56,88,0,9.22
347,Bonthe,SL,2022-07-27 00:36:49,7.5264,-12.505,76.05,82,100,4.29
348,Flin Flon,CA,2022-07-27 00:36:49,54.7682,-101.865,56.88,86,100,10.07
349,Hay River,CA,2022-07-27 00:36:50,60.8156,-115.7999,69.78,56,20,16.11
350,Muros,ES,2022-07-27 00:34:18,42.7762,-9.0603,64.09,80,0,11.23
351,Bac Giang,VN,2022-07-27 00:31:59,21.2667,106.2,82.47,73,0,5.06
352,Comodoro Rivadavia,AR,2022-07-27 00:36:50,-45.8667,-67.5,35.46,93,40,5.75
353,Darnah,LY,2022-07-27 00:36:51,32.767,22.6367,77.92,82,0,17.02
354,Kathu,TH,2022-07-27 00:36:51,7.9178,98.3332,85.69,96,42,8.79
355,Abu Samrah,SY,2022-07-27 00:36:51,35.3029,37.1841,74.37,49,0,6.17
356,Ulaangom,MN,2022-07-27 00:36:52,49.9811,92.0667,61.25,52,70,4.05
357,Kruisfontein,ZA,2022-07-27 00:36:52,-34.0033,24.7314,55.96,72,99,17.34
358,Peleduy,RU,2022-07-27 00:36:53,59.6289,112.7406,69.53,64,44,5.03
359,Zanjan,IR,2022-07-27 00:36:53,36.6736,48.4787,63.37,60,0,5.97
360,Wooster,US,2022-07-27 00:36:53,40.8051,-81.9351,79.05,72,0,5.75
361,Karratha,AU,2022-07-27 00:36:54,-20.7377,116.8463,73.02,28,3,13.6
362,El Rodeo,GT,2022-07-27 00:36:54,14.9167,-91.9667,73.89,96,89,2.17
363,Paamiut,GL,2022-07-27 00:36:09,61.994,-49.6678,41.74,94,19,18.32
364,Tucuman,AR,2022-07-27 00:36:54,-26.8241,-65.2226,69.8,78,75,2.3
365,Longyearbyen,SJ,2022-07-27 00:36:55,78.2186,15.6401,45.37,90,66,2.46
366,Maryville,US,2022-07-27 00:33:01,35.7565,-83.9705,84.45,81,100,9.22
367,Skegness,GB,2022-07-27 00:37:55,53.1436,0.3363,59.05,70,90,2.51
368,Benghazi,LY,2022-07-27 00:37:56,32.1167,20.0667,79.7,78,0,8.66
369,Alta Floresta,BR,2022-07-27 00:37:56,-9.8756,-56.0861,76.98,39,57,3.96
370,Along,IN,2022-07-27 00:37:57,28.1667,94.7667,76.12,95,99,0.54
371,Atambua,ID,2022-07-27 00:37:57,-9.1061,124.8925,78.15,52,59,5.19
372,Brawley,US,2022-07-27 00:37:57,32.9787,-115.5303,110.48,25,40,3.44
373,Bonavista,CA,2022-07-27 00:37:58,48.6499,-53.1147,62.73,94,14,16.69
374,Bhunya,SZ,2022-07-27 00:37:58,-26.55,31.0167,47.21,59,0,4.88
375,Kahului,US,2022-07-27 00:37:58,20.8947,-156.47,87.82,62,40,28.77
376,Klaksvik,FO,2022-07-27 00:37:59,62.2266,-6.589,50.92,83,99,7.38
377,Ambilobe,MG,2022-07-27 00:37:59,-13.2,49.05,67.23,83,97,3.89
378,Zambezi,ZM,2022-07-27 00:38:00,-13.5432,23.1047,51.08,50,0,5.95
379,Rockhampton,AU,2022-07-27 00:38:00,-23.3833,150.5,64.29,39,0,8.05
380,Pundri,IN,2022-07-27 00:38:00,29.75,76.55,82.27,72,100,9.33
381,Norcasia,CO,2022-07-27 00:38:01,5.5778,-74.8852,70.48,95,57,2.59
382,Port Augusta,AU,2022-07-27 00:38:01,-32.5,137.7667,55.56,53,100,4.92
383,Cermik,TR,2022-07-27 00:38:01,38.1361,39.4493,75.31,35,0,6.29
384,Ostersund,SE,2022-07-27 00:38:02,63.1792,14.6357,52.25,100,100,21.85
385,Miranda,CO,2022-07-27 00:34:03,3.2499,-76.2281,71.73,94,63,5.3
386,Anchorage,US,2022-07-27 00:38:02,61.2181,-149.9003,65.93,53,0,12.66
387,Mayo,US,2022-07-27 00:38:03,38.8876,-76.5119,77.41,87,100,4.94
388,Stornoway,GB,2022-07-27 00:38:03,58.2093,-6.3865,52.93,92,96,2.3
389,Tura,IN,2022-07-27 00:38:04,25.5198,90.2201,75.58,86,29,2.86
390,Lata,PT,2022-07-27 00:38:04,40.1629,-8.3327,55.06,97,7,1.95
391,Srivardhan,IN,2022-07-27 00:38:04,18.0333,73.0167,78.44,85,100,4.16
392,Grafton,US,2022-07-27 00:38:05,42.207,-71.6856,72.91,71,0,5.75
393,Potsdam,DE,2022-07-27 00:34:23,52.3989,13.0657,63.01,61,83,3.87
394,Lichuan,CN,2022-07-27 00:38:05,30.3,108.85,75.29,86,97,4.85
395,Berdigestyakh,RU,2022-07-27 00:33:10,62.0989,126.6992,77.88,46,6,6.11
396,Namibe,AO,2022-07-27 00:38:06,-15.1961,12.1522,61.59,82,0,4.47
397,Kismayo,SO,2022-07-27 00:38:06,-0.3582,42.5454,75.07,76,46,16.71
398,Sorong,ID,2022-07-27 00:38:06,-0.8833,131.25,81.72,77,83,7.72
399,Inirida,CO,2022-07-27 00:38:07,3.8653,-67.9239,74.48,92,100,2.51
400,Watertown,US,2022-07-27 00:35:27,42.3709,-71.1828,76.01,59,0,10.0
401,General Pico,AR,2022-07-27 00:38:07,-35.6566,-63.7568,62.82,92,100,7.52
402,Pokrovskoye,RU,2022-07-27 00:38:08,47.4157,38.8971,64.18,87,0,3.53
403,Quezon,PH,2022-07-27 00:38:08,7.7303,125.0989,82.29,74,26,2.15
404,Ankazoabo,MG,2022-07-27 00:38:09,-22.2833,44.5167,56.35,77,0,8.43
405,Seydisehir,TR,2022-07-27 00:38:09,37.4193,31.8453,61.12,57,0,1.86
406,Pangnirtung,CA,2022-07-27 00:38:09,66.1451,-65.7125,48.04,77,33,3.67
407,Tias,ES,2022-07-27 00:38:10,28.9611,-13.645,74.88,73,0,26.46
408,Trebinje,BA,2022-07-27 00:38:10,42.7119,18.3442,74.75,83,0,8.05
409,Banos,EC,2022-07-27 00:38:10,-1.4,-78.4167,59.11,97,100,1.99
410,Rancho Palos Verdes,US,2022-07-27 00:36:09,33.7445,-118.387,84.42,79,20,17.27
411,Roald,NO,2022-07-27 00:38:11,62.5833,6.1333,53.17,87,75,8.05
412,Salinas,US,2022-07-27 00:35:03,36.6777,-121.6555,77.81,64,20,16.11
413,Hurghada,EG,2022-07-27 00:39:12,27.2574,33.8129,87.84,19,0,10.36
414,Staroaleyskoye,RU,2022-07-27 00:39:12,51.0061,82.0,65.82,49,100,4.9
415,Santiago Del Estero,AR,2022-07-27 00:39:13,-27.7951,-64.2615,80.62,49,96,6.82
416,Batabano,CU,2022-07-27 00:39:13,22.7164,-82.2881,79.41,76,42,3.8
417,Tiarei,PF,2022-07-27 00:39:13,-17.5333,-149.3333,82.42,81,90,11.79
418,Kafr Abil,JO,2022-07-27 00:39:14,32.4175,35.6694,70.3,57,0,2.13
419,Conceicao Da Barra,BR,2022-07-27 00:39:14,-18.5933,-39.7322,69.26,88,60,5.5
420,Bend,US,2022-07-27 00:39:14,44.0582,-121.3153,100.26,14,0,11.01
421,Wajima,JP,2022-07-27 00:39:15,37.4,136.9,81.28,78,75,2.3
422,Mayma,RU,2022-07-27 00:39:15,52.0197,85.9114,60.73,70,1,3.38
423,Mayor Pablo Lagerenza,PY,2022-07-27 00:39:16,-19.9309,-60.7718,77.25,33,3,6.38
424,Gisborne,NZ,2022-07-27 00:39:16,-38.6533,178.0042,59.54,68,100,16.67
425,Vila Velha,BR,2022-07-27 00:34:28,-20.3297,-40.2925,70.95,87,20,0.0
426,Ilam,NP,2022-07-27 00:39:17,26.9167,87.9167,70.11,94,100,1.45
427,Yarada,IN,2022-07-27 00:35:49,17.65,83.2667,82.26,77,100,0.43
428,Ajaigarh,IN,2022-07-27 00:39:17,24.9,80.2667,77.09,91,100,5.64
429,Sao Miguel Do Araguaia,BR,2022-07-27 00:39:18,-13.275,-50.1628,73.49,36,6,2.84
430,Yar-Sale,RU,2022-07-27 00:39:18,66.8333,70.8333,51.44,80,100,6.33
431,Coquimbo,CL,2022-07-27 00:39:18,-29.9533,-71.3436,55.13,94,75,2.3
432,Jalu,LY,2022-07-27 00:39:19,29.0331,21.5482,83.93,30,5,16.96
433,Tefe,BR,2022-07-27 00:39:19,-3.3542,-64.7114,76.24,83,16,1.95
434,Phan Thiet,VN,2022-07-27 00:39:19,10.9333,108.1,82.35,71,81,1.99
435,Clonakilty,IE,2022-07-27 00:39:20,51.6231,-8.8706,56.41,69,100,2.51
436,Rafaela,AR,2022-07-27 00:39:20,-31.2503,-61.4867,73.98,50,20,7.34
437,Meulaboh,ID,2022-07-27 00:36:52,4.1363,96.1285,75.72,88,100,4.76
438,Puri,IN,2022-07-27 00:39:21,19.8,85.85,81.12,76,95,6.06
439,Igarka,RU,2022-07-27 00:39:21,67.4667,86.5833,59.32,57,0,0.56
440,Viedma,AR,2022-07-27 00:39:21,-40.8135,-62.9967,49.06,97,100,5.39
441,Chapleau,CA,2022-07-27 00:39:22,47.8405,-83.4034,69.89,49,75,6.91
442,Poso,ID,2022-07-27 00:39:22,-1.3959,120.7524,80.83,82,100,3.71
443,La Baule-Escoublac,FR,2022-07-27 00:39:22,47.2922,-2.364,58.66,80,0,5.75
444,Pachino,IT,2022-07-27 00:39:23,36.7186,15.0907,80.56,74,0,4.65
445,Snyder,US,2022-07-27 00:36:30,32.7179,-100.9176,100.31,19,0,8.05
446,Sioni,GE,2022-07-27 00:39:23,41.9895,45.0239,61.16,92,100,0.98
447,Alofi,NU,2022-07-27 00:39:24,-19.0595,-169.9187,78.69,100,40,14.97
448,Livramento,BR,2022-07-27 00:39:24,-3.0254,-60.1803,86.67,83,20,2.3
449,Xichang,CN,2022-07-27 00:39:24,27.8964,102.2634,69.04,91,100,1.16
450,Vestmannaeyjar,IS,2022-07-27 00:39:25,63.4427,-20.2734,53.47,99,100,14.05
451,Jackson,US,2022-07-27 00:39:25,42.4165,-122.8345,105.93,20,0,13.8
452,Suzun,RU,2022-07-27 00:39:26,53.7841,82.3116,66.18,61,93,2.44
453,Ahuimanu,US,2022-07-27 00:39:26,21.4447,-157.8378,83.91,72,100,20.71
454,Aklavik,CA,2022-07-27 00:39:26,68.2191,-135.0107,66.29,33,100,19.35
455,Russell,US,2022-07-27 00:39:27,32.3502,-85.1999,89.2,66,20,3.44
456,Ojinaga,MX,2022-07-27 00:39:27,29.5667,-104.4167,94.15,33,0,3.44
457,Carutapera,BR,2022-07-27 00:40:28,-1.195,-46.02,76.77,86,95,6.76
458,Upanema,BR,2022-07-27 00:40:28,-5.6419,-37.2578,77.4,67,100,11.81
459,Abu Zabad,SD,2022-07-27 00:40:29,12.35,29.25,75.63,79,100,2.26
460,Tutoia,BR,2022-07-27 00:40:29,-2.7619,-42.2744,77.29,82,100,8.12
461,Sangar,RU,2022-07-27 00:40:29,63.9242,127.4739,77.13,56,11,2.68
462,Jinchang,CN,2022-07-27 00:40:30,38.4953,102.1739,75.96,28,0,9.62
463,Mazatlan,MX,2022-07-27 00:40:30,23.2167,-106.4167,88.02,80,40,10.36
464,Mercedes,AR,2022-07-27 00:40:30,-34.6515,-59.4307,66.04,95,78,6.46
465,Ilulissat,GL,2022-07-27 00:40:31,69.2167,-51.1,44.62,93,100,6.91
466,San Diego De Los Banos,CU,2022-07-27 00:40:31,22.6467,-83.3697,78.28,81,41,3.31
467,Jiwani,PK,2022-07-27 00:40:32,25.05,61.7417,82.02,82,88,14.14
468,Rawson,AR,2022-07-27 00:40:32,-43.3002,-65.1023,45.14,95,100,10.85
469,Saint George,US,2022-07-27 00:40:32,37.1041,-113.5841,96.8,30,0,5.99
470,Zeya,RU,2022-07-27 00:39:31,53.75,127.2667,81.77,52,67,5.46
471,Rossland,CA,2022-07-27 00:40:33,49.0831,-117.8022,86.61,36,6,2.28
472,The Valley,AI,2022-07-27 00:40:33,18.217,-63.0578,82.26,79,4,17.72
473,Nabire,ID,2022-07-27 00:40:34,-3.3667,135.4833,82.17,73,98,1.52
474,Taiyuan,CN,2022-07-27 00:40:34,37.8694,112.5603,71.46,88,100,2.24
475,Mayumba,GA,2022-07-27 00:40:34,-3.432,10.6554,68.27,92,11,2.86
476,Opuwo,NA,2022-07-27 00:40:35,-18.0607,13.84,57.9,31,74,3.89
477,Prince Rupert,CA,2022-07-27 00:37:00,54.3161,-130.3201,73.09,82,0,25.32
478,Reforma,MX,2022-07-27 00:40:35,18.1,-91.0167,74.97,94,100,14.23
479,Dajabon,DO,2022-07-27 00:40:36,19.5488,-71.7083,81.12,68,81,9.42
480,Gizo,SB,2022-07-27 00:40:36,-8.103,156.8419,83.73,70,62,4.81
481,Lakes Entrance,AU,2022-07-27 00:40:36,-37.8811,147.981,57.16,69,21,13.78
482,Ukiah,US,2022-07-27 00:40:37,39.1502,-123.2078,97.43,34,0,11.5
483,Tianpeng,CN,2022-07-27 00:40:37,30.9866,103.9393,75.67,72,11,2.89
484,Kieta,PG,2022-07-27 00:40:38,-6.2167,155.6333,84.83,67,54,3.83
485,Elko,US,2022-07-27 00:40:38,41.0002,-115.5012,95.23,7,100,1.01
486,Cayenne,GF,2022-07-27 00:40:37,4.9333,-52.3333,77.09,1,75,0.0
487,Isangel,VU,2022-07-27 00:40:39,-19.55,169.2667,84.31,74,75,4.61
488,Dingle,PH,2022-07-27 00:40:39,10.9995,122.6711,84.38,77,75,8.79
489,Karpathos,GR,2022-07-27 00:40:40,35.507,27.2132,75.16,78,0,25.32
490,Tahe,CN,2022-07-27 00:40:40,52.3333,124.7333,78.87,66,100,6.04
491,Golden,US,2022-07-27 00:40:40,39.7555,-105.2211,83.07,55,75,5.99
492,Mandal,IN,2022-07-27 00:40:41,25.45,74.5667,75.81,90,100,6.91
493,Clinton,US,2022-07-27 00:39:36,42.587,-82.9199,79.12,62,40,8.05
494,Makakilo City,US,2022-07-27 00:40:41,21.3469,-158.0858,82.72,62,100,20.71
495,Chastyye,RU,2022-07-27 00:40:42,57.2888,54.9728,56.64,88,0,6.69
496,Kudahuvadhoo,MV,2022-07-27 00:40:42,2.6708,72.8944,81.12,78,69,16.06
497,Kasempa,ZM,2022-07-27 00:40:42,-13.4584,25.8338,50.95,56,0,4.88
498,Mersing,MY,2022-07-27 00:40:43,2.4312,103.8405,76.91,94,40,3.44
499,Saint-Augustin,CA,2022-07-27 00:41:43,51.226,-58.6502,60.93,76,2,17.11
500,Bayji,IQ,2022-07-27 00:41:44,34.9311,43.487,86.92,14,0,11.16
501,Iquitos,PE,2022-07-27 00:41:40,-3.7481,-73.2472,77.04,94,20,3.44
502,Lasa,IT,2022-07-27 00:41:44,46.6166,10.7002,67.08,90,100,2.08
503,Novo Aripuana,BR,2022-07-27 00:41:44,-5.1206,-60.3797,82.22,47,98,1.54
504,Arawa,PG,2022-07-27 00:41:45,-6.2132,155.5367,86.94,63,23,4.38
505,Qandala,SO,2022-07-27 00:41:45,11.472,49.8728,87.82,46,13,10.94
506,Harsin,IR,2022-07-27 00:41:45,34.2721,47.5861,63.41,20,4,0.4
507,Huanuni,BO,2022-07-27 00:41:46,-18.2667,-66.85,43.11,39,69,4.05
508,Tateyama,JP,2022-07-27 00:41:46,34.9833,139.8667,85.1,85,75,14.79
509,Ventspils,LV,2022-07-27 00:41:47,57.3894,21.5606,64.33,68,75,11.5
510,Ariquemes,BR,2022-07-27 00:38:25,-9.9133,-63.0408,76.24,45,5,1.48
511,Buala,SB,2022-07-27 00:41:47,-8.145,159.5921,84.65,69,100,5.79
512,Akhmim,EG,2022-07-27 00:41:48,26.5622,31.745,80.8,16,0,5.14
513,Alice Springs,AU,2022-07-27 00:41:48,-23.7,133.8833,47.75,57,0,9.22
514,College,US,2022-07-27 00:41:48,64.8569,-147.8028,55.09,71,100,13.8
515,Maturin,VE,2022-07-27 00:37:28,9.75,-63.1767,73.87,92,79,6.24
516,West Bay,KY,2022-07-27 00:41:49,19.3667,-81.4167,86.07,80,40,10.36
517,Tongling,CN,2022-07-27 00:41:49,30.95,117.7833,84.6,80,5,3.53
518,Labuhan,ID,2022-07-27 00:41:50,-6.8844,112.2051,78.94,72,24,7.81
519,Mount Isa,AU,2022-07-27 00:41:50,-20.7333,139.5,62.37,34,0,11.5
520,San Quintin,MX,2022-07-27 00:39:45,30.4833,-115.95,70.56,73,1,12.5
521,Egvekinot,RU,2022-07-27 00:41:50,66.3167,-179.1667,44.76,60,100,3.22
522,Porbandar,IN,2022-07-27 00:41:51,21.6422,69.6093,81.19,83,84,10.31
523,Qarchak,IR,2022-07-27 00:41:51,35.4394,51.5689,83.07,33,1,6.64
524,Deputatskiy,RU,2022-07-27 00:41:51,69.3,139.9,58.24,52,21,10.76
525,Rudbar,AF,2022-07-27 00:41:52,30.15,62.6,85.57,62,5,7.7
526,Imbituba,BR,2022-07-27 00:41:52,-28.24,-48.6703,64.09,97,16,5.99
527,Fairbanks,US,2022-07-27 00:40:34,64.8378,-147.7164,55.09,71,75,13.8
528,Teya,RU,2022-07-27 00:41:53,60.3778,92.6267,56.25,95,100,7.9
529,Komsomolskiy,UZ,2022-07-27 00:41:53,40.4272,71.7189,81.32,34,4,4.61
530,Churapcha,RU,2022-07-27 00:41:53,62.0025,132.4325,79.03,40,92,3.69
531,Hualmay,PE,2022-07-27 00:41:54,-11.0964,-77.6139,62.4,83,88,12.01
532,Arak,IR,2022-07-27 00:41:54,34.0917,49.6892,72.9,42,0,1.7
533,Jiehu,CN,2022-07-27 00:41:55,35.5428,118.455,79.86,80,4,7.78
534,Haifa,IL,2022-07-27 00:39:08,32.8156,34.9892,77.41,71,0,3.47
535,Kysyl-Syr,RU,2022-07-27 00:41:55,63.8986,122.7617,79.03,54,5,9.46
536,Yanji,CN,2022-07-27 00:41:55,42.9075,129.5078,82.02,74,27,1.99
537,Elizabeth City,US,2022-07-27 00:41:56,36.2946,-76.2511,78.03,95,92,3.0
538,Palaikastron,GR,2022-07-27 00:41:56,35.2,26.25,76.53,64,0,17.38
539,Chapais,CA,2022-07-27 00:41:57,49.7834,-74.8492,56.98,91,93,2.93
